weather_station_code,weather_date,solar_radiation,maximum_temperature,minimum_temperature,rain_snow_fall,wind_speed_daily (m/s),realtive_humidity_avg
WST_ID,W_DATE,SRAD,TMAX,TMIN,RAIN,WIND,RHAVD
LLEI_300mm,2011-01-01,1.1,10.3,6.7,6.8,1.02,92.44
LLEI_300mm,2011-01-02,1.9,14.7,5.3,2,2.38,79.81
LLEI_300mm,2011-01-03,3.7,12.3,7.5,12,1.63,71.75
LLEI_300mm,2011-01-04,0.9,13.7,8.3,6,1.27,83.81
LLEI_300mm,2011-01-05,2.1,11.3,8.4,1.4,0.77,94.06
LLEI_300mm,2011-01-06,1.4,8.4,6.3,3,1.05,88.75
LLEI_300mm,2011-01-07,1.1,7.9,6.7,0,1.19,85.69
LLEI_300mm,2011-01-08,4.1,9,6.1,0,1.4,85.81
LLEI_300mm,2011-01-09,2.1,8.7,3,2,1.36,87.81
LLEI_300mm,2011-01-10,1.9,8.6,6.6,2.2,1.88,82.25
LLEI_300mm,2011-01-11,2.1,8.2,4.2,0.4,4,82.38
LLEI_300mm,2011-01-12,1.6,8.2,6,0,3.05,85.81
LLEI_300mm,2011-01-13,2.5,5.9,2.4,0,1.91,81.62
LLEI_300mm,2011-01-14,5.6,10.6,-0.3,0.2,1.37,79.19
LLEI_300mm,2011-01-15,1.3,9.8,0.9,13.6,0.94,84.12
LLEI_300mm,2011-01-16,3.6,10.7,7.1,4.8,0.7,79.56
LLEI_300mm,2011-01-17,5.9,8.5,3.4,5.8,1.34,88.25
LLEI_300mm,2011-01-18,2.5,11.7,5.3,12.4,1.19,85.31
LLEI_300mm,2011-01-19,3.2,7.4,4.3,2.4,0.94,80
LLEI_300mm,2011-01-20,1.9,11.8,3.2,6.4,1.48,66.94
LLEI_300mm,2011-01-21,1.8,11.9,5.5,8.2,3.89,56.56
LLEI_300mm,2011-01-22,2.9,14.1,6.5,10.8,1.92,52.88
LLEI_300mm,2011-01-23,2.4,11.7,7.9,0,1.59,62.56
LLEI_300mm,2011-01-24,3.5,12.9,10.6,4.8,1.39,71.81
LLEI_300mm,2011-01-25,0.9,8.9,7.5,7.8,2.12,78
LLEI_300mm,2011-01-26,3.2,7.8,5.2,0,1.43,80.5
LLEI_300mm,2011-01-27,2.6,4.9,1.8,0,2.16,86.94
LLEI_300mm,2011-01-28,1.9,8.8,3.8,0.4,2.09,92.31
LLEI_300mm,2011-01-29,2.4,10.4,7.8,0.2,1.73,92.31
LLEI_300mm,2011-01-30,2.5,10.3,8.2,0.8,1.38,80.12
LLEI_300mm,2011-01-31,1.4,8.3,7.2,12.8,1.43,76.75
LLEI_300mm,2011-02-01,4.7,7.8,2.6,0,3.39,64.94
LLEI_300mm,2011-02-02,4.1,7.7,1,0.6,2.66,61.19
LLEI_300mm,2011-02-03,3,5,1.7,5,2.45,69.31
LLEI_300mm,2011-02-04,2.4,3.3,0.3,1.4,1.82,73.44
LLEI_300mm,2011-02-05,2.1,2.3,-2,2,1.63,63.12
LLEI_300mm,2011-02-06,2.2,1.2,0.2,6.8,1.08,49.5
LLEI_300mm,2011-02-07,3.7,0.4,-2.2,0.8,1.14,65.31
LLEI_300mm,2011-02-08,9.5,2.3,-5.5,0,1.3,82.12
LLEI_300mm,2011-02-09,3.9,0.7,-3.3,2.6,1.12,84
LLEI_300mm,2011-02-10,10.9,4.6,-2.8,3,1.13,84.06
LLEI_300mm,2011-02-11,5.8,8.1,1.8,0,1.29,82
LLEI_300mm,2011-02-12,9.2,6.6,-0.5,0,2.11,76.31
