WST_ID;W_DATE;SRAD;TMAX;TMIN;RAIN;TDEW;WIND;RHAVD
LLEI;2011-01-01;1,09;10,30;6,70;6,80;;1,02;92,44
LLEI;2011-01-02;1,92;14,70;5,30;2,00;;2,38;79,81
LLEI;2011-01-03;3,71;12,30;7,50;12,00;;1,63;71,75
LLEI;2011-01-04;0,94;13,70;8,30;6,00;;1,27;83,81
LLEI;2011-01-05;2,11;11,30;8,40;1,40;;0,77;94,06
LLEI;2011-01-06;1,44;8,40;6,30;3,00;;1,05;88,75
LLEI;2011-01-07;1,08;7,90;6,70;0,00;;1,19;85,69
LLEI;2011-01-08;4,14;9,00;6,10;0,00;;1,40;85,81
LLEI;2011-01-09;2,08;8,70;3,00;2,00;;1,36;87,81
LLEI;2011-01-10;1,89;8,60;6,60;2,20;;1,88;82,25
LLEI;2011-01-11;2,10;8,20;4,20;0,40;;4,00;82,38
LLEI;2011-01-12;1,64;8,20;6,00;0,00;;3,05;85,81
LLEI;2011-01-13;2,52;5,90;2,40;0,00;;1,91;81,62
LLEI;2011-01-14;5,58;10,60;-0,30;0,20;;1,37;79,19
LLEI;2011-01-15;1,27;9,80;0,90;13,60;;0,94;84,12
LLEI;2011-01-16;3,63;10,70;7,10;4,80;;0,70;79,56
LLEI;2011-01-17;5,90;8,50;3,40;5,80;;1,34;88,25
LLEI;2011-01-18;2,49;11,70;5,30;12,40;;1,19;85,31
LLEI;2011-01-19;3,19;7,40;4,30;2,40;;0,94;80,00
LLEI;2011-01-20;1,91;11,80;3,20;6,40;;1,48;66,94
LLEI;2011-01-21;1,82;11,90;5,50;8,20;;3,89;56,56
LLEI;2011-01-22;2,91;14,10;6,50;10,80;;1,92;52,88
LLEI;2011-01-23;2,39;11,70;7,90;0,00;;1,59;62,56
LLEI;2011-01-24;3,54;12,90;10,60;4,80;;1,39;71,81
LLEI;2011-01-25;0,91;8,90;7,50;7,80;;2,12;78,00
LLEI;2011-01-26;3,16;7,80;5,20;0,00;;1,43;80,50
LLEI;2011-01-27;2,57;4,90;1,80;0,00;;2,16;86,94
LLEI;2011-01-28;1,93;8,80;3,80;0,40;;2,09;92,31
LLEI;2011-01-29;2,39;10,40;7,80;0,20;;1,73;92,31
LLEI;2011-01-30;2,50;10,30;8,20;0,80;;1,38;80,12
LLEI;2011-01-31;1,44;8,30;7,20;12,80;;1,43;76,75
